,Key Field,Field Name,Type,Length and Decimals,Object Type
0,*,SITE,C,5,
1,*,PROT,C,5,
2,*,PROJID,C,5,
3,*,AEDATE,D,8,
4,*,AESEQNUM,C,2,
5,,A1AWARDT,D,8,TEXTBOX
6,,A1RDRUG2,C,1,CHECKBOX
7,,A1ADRUG2,C,1,COMBOBOX
8,,A1RDRUG1,C,1,CHECKBOX
9,,A1ADRUG1,C,1,LISTBOX
10,,A1DTHDT,D,8,TEXTBOX
11,,A1HOSPAD,D,8,TEXTBOX
12,,A1HOSPDC,D,8,TEXTBOX
13,,AD1COMM,M,4,TEXTAREA
14,,A1ALTSDG,C,1,
15,,A1ASSOC,C,2,LISTBOX
16,,A1OUTCM,C,2,LISTBOX
17,,,,,
18,,,,,
19,,,,,
20,Serious Adverse Event Summary(AD2),,,,
21,Version 1.00,,,,
22,,,,,
23,,,,,
24,Key Field,Field Name,Type,Length and Decimals,Object Type
25,*,SITE,C,5,
26,*,PROT,C,5,
27,*,PROJID,C,5,
28,*,AEDATE,D,8,
29,*,AESEQNUM,C,2,
30,,A2SUMM,M,4,TEXTAREA
31,,A2SAEMHX,C,2,CHECKBOX
32,,A2MEDHX,M,4,TEXTAREA
33,,A2SAEMED,C,2,CHECKBOX
34,,A2_01DNM,C,30,TEXTBOX
35,,A2_01DIN,C,30,TEXTBOX
36,,A2_02DNM,C,30,TEXTBOX
37,,A2_02DIN,C,30,TEXTBOX
38,,A2_03DNM,C,30,TEXTBOX
39,,A2_03DIN,C,30,TEXTBOX
40,,A2_04DNM,C,30,TEXTBOX
41,,A2_04DIN,C,30,TEXTBOX
42,,A2_05DNM,C,30,TEXTBOX
43,,A2_05DIN,C,30,TEXTBOX
44,,A2_06DNM,C,30,TEXTBOX
45,,A2_06DIN,C,30,TEXTBOX
46,,A2_07DNM,C,30,TEXTBOX
47,,A2_07DIN,C,30,TEXTBOX
48,,A2_08DNM,C,30,TEXTBOX
49,,A2_08DIN,C,30,TEXTBOX
50,,A2_09DNM,C,30,TEXTBOX
51,,A2_09DIN,C,30,TEXTBOX
52,,A2_10DNM,C,30,TEXTBOX
53,,A2_10DIN,C,30,TEXTBOX
54,,A2SAETRT,C,2,CHECKBOX
55,,A2_1TNME,C,30,TEXTBOX
56,,A2_1TIND,C,30,TEXTBOX
57,,A2_1LTDT,D,8,TEXTBOX
58,,A2_2TNME,C,30,TEXTBOX
59,,A2_2TIND,C,30,TEXTBOX
60,,A2_2LTDT,D,8,TEXTBOX
61,,A2_3TNME,C,30,TEXTBOX
62,,A2_3TIND,C,30,TEXTBOX
63,,A2_3LTDT,D,8,TEXTBOX
64,,A2_4TNME,C,30,TEXTBOX
65,,A2_4TIND,C,30,TEXTBOX
66,,A2_4LTDT,D,8,TEXTBOX
67,,A2_5TNME,C,30,TEXTBOX
68,,A2_5TIND,C,30,TEXTBOX
69,,A2_5LTDT,D,8,TEXTBOX
70,,A2SAELAB,C,2,CHECKBOX
71,,A2_1LBNM,C,30,TEXTBOX
72,,A2_1LBIN,C,70,TEXTBOX
73,,A2_1LBDT,D,8,TEXTBOX
74,,A2_2LBNM,C,30,TEXTBOX
75,,A2_2LBIN,C,70,TEXTBOX
76,,A2_2LBDT,D,8,TEXTBOX
77,,A2_3LBNM,C,30,TEXTBOX
78,,A2_3LBIN,C,70,TEXTBOX
79,,A2_3LBDT,D,8,TEXTBOX
80,,A2_4LBNM,C,30,TEXTBOX
81,,A2_4LBIN,C,70,TEXTBOX
82,,A2_4LBDT,D,8,TEXTBOX
83,,A2_5LBNM,C,30,TEXTBOX
84,,A2_5LBIN,C,70,TEXTBOX
85,,A2_5LBDT,D,8,TEXTBOX
86,,A2FOLLUP,M,4,TEXTAREA
87,,A2ADDINF,M,4,TEXTAREA
88,,A2RQADDR,C,1,CHECKBOX
89,,,,,
90,,,,,
91,,,,,
92,,,,,
93,,,,,
94,Serious Adverse Event Medical Reviewer(AD3),,,,
95,Version 3.00,,,,
96,,,,,
97,,,,,
98,Key Field,Field Name,Type,Length and Decimals,Object Type
99,*,SITE,C,5,
100,*,PROT,C,5,
101,*,PROJID,C,5,
102,*,AEDATE,D,8,
103,*,AESEQNUM,C,2,
104,,A3SAE,C,1,CHECKBOX
105,,A3RXRNTX,C,1,CHECKBOX
106,,A3RELDRG,C,1,CHECKBOX
107,,A3EXPECT,C,1,CHECKBOX
108,,A3EXPFDA,C,1,CHECKBOX
109,,,,,
110,,A3EXPOTH,C,1,CHECKBOX
111,,A3MPROT,C,1,CHECKBOX
112,,A3MCNST,C,1,CHECKBOX
113,,A3REVDNE,C,1,CHECKBOX
114,,A3ADDINF,M,4,TEXTAREA
115,,A3ASRID,C,3,TEXTBOX
116,,A3REVID,C,3,TEXTBOX
117,,A3COMM,M,4,TEXTAREA
118,,,,,
119,,,,,
120,,,,,
121,,,,,
122,,,,,
